RetentionTime,Intensity
10.7279501,0
10.73239994,0
10.73684978,0
10.7413168,0
10.74576664,0
10.7502327,0
10.75468349,0
10.75915051,0
10.7635994,0
10.76805019,0
10.7725172,0
10.77696609,0
10.78143311,0
10.7858839,0
10.79033279,0
10.7947998,0
10.7992506,0
10.80371666,0
10.8081665,0
10.81263351,0
10.81708336,0
10.8215332,0
10.82600021,0
10.83045006,0
10.83491611,0
10.83936691,0
10.84383297,0
10.84828281,0
10.85273361,0
10.85719967,0
10.86164951,0
10.86611652,0
10.87056637,0
10.87501621,0
10.87948322,0
10.88393307,0
10.88840008,0
10.89284992,0
10.89729977,0
10.90176678,0
10.90621662,0
10.91068363,0
10.91513348,0
10.91960049,0
10.92405033,0
10.92850018,0
10.93296719,0
10.93741703,0
10.94188309,0
10.94633389,0
10.95079994,0
10.95524979,0
10.95969963,0
10.96416664,0
10.96861649,0
10.9730835,0
10.97753334,0
10.9819994,0
10.9864502,0
10.99090004,0
10.9953661,0
10.99981689,0
11.00426674,0
11.0087328,0
11.01318359,0
11.0176506,0
11.02209949,0
11.02656651,0
11.0310173,0
11.03548336,0
11.0399332,0
11.044384,0
11.04885006,0
11.0532999,0
11.0577507,0
11.06221581,0
11.0666666,0
11.07113361,0
11.0755825,0
11.08004951,0
11.08450031,0
11.0889492,0
11.09341621,0
11.09786701,0
11.10233402,0
11.10678291,0
11.11123371,0
11.11570072,0
11.12014961,0
11.12461662,0
11.12906742,0
11.13353348,0
11.13798332,0
11.14245033,0
11.14690018,0
11.15135002,0
11.15581703,0
11.16026688,0
11.16473293,0
11.16918373,0
11.17363358,0
11.17809963,0
11.18255043,0
11.18701649,0
11.19146633,0
11.19593334,0
11.20038319,0
11.20483303,0
11.20930004,0
11.21374989,0
11.2182169,0
11.22266674,0
11.22711658,0
11.2315836,0
11.23603344,0
11.2404995,0
11.24495029,0
11.24940014,0
11.2538662,0
11.25831699,0
11.262784,0
11.26723289,0
11.27169991,0
11.27614975,0
11.28059959,0
11.2850666,0
11.28951645,0
11.29398251,0
11.2984333,0
11.30290031,0
11.30734921,0
11.3118,0
11.31626701,0
11.3207159,0
11.32518291,0
11.32963371,0
11.3340826,0
11.33854961,0
11.34300041,0
11.34746742,0
11.35191631,0
11.35636711,0
11.36083412,0
11.36528301,0
11.36975002,0
11.37420082,0
11.37866592,0
11.38311672,0
11.38758373,0
11.39203262,0
11.39648342,0
11.40095043,0
11.40539932,0
11.40985012,0
11.41431713,0
11.41876602,0
11.42323303,0
11.42768383,0
11.43214989,0
11.43659973,0
11.44105053,0
11.44551659,0
11.44996643,0
11.45443344,0
11.45888329,0
11.4633503,0
11.46780014,0
11.47224998,0
11.476717,0
11.48116684,0
11.4856329,0
11.49008369,0
11.49454975,0
11.4989996,0
11.50344944,0
11.50791645,0
11.51236629,0
11.51683331,0
11.52128315,0
11.52573299,0
11.5302,0
11.53464985,0
11.53911686,0
11.5435667,0
11.54803371,0
11.55248356,0
11.5569334,0
11.56140041,0
11.56585026,0
11.57031631,0
11.57476711,0
11.57921696,0
11.58368301,0
11.58813381,0
11.59260082,0
11.59704971,0
11.60150051,0
11.60596657,0
11.61041641,0
11.61488342,0
11.61933327,0
11.62379932,0
11.62825012,0
11.63269997,0
11.63716602,0
11.64161682,0
11.64608383,0
11.65053272,0
11.65499973,0
11.65945053,0
11.66389942,0
11.66836643,0
11.67281723,0
11.67728329,0
11.68173313,0
11.68618393,0
11.69064999,0
11.69509983,0
11.69956684,0
11.70401669,0
11.70848274,0
11.71293354,0
11.71738338,0
11.72184944,0
11.72630024,0
11.73076725,0
11.73521614,0
11.73966694,0
11.74413395,0
11.74858284,0
11.75304985,0
11.75750065,0
11.76194954,0
11.76641655,0
11.77086735,0
11.7753334,0
11.77978325,0
11.78425026,0
11.7887001,0
11.79314995,0
11.79761696,0
11.8020668,0
11.80653381,0
11.81098366,0
11.81544971,0
11.81989956,0
11.82435036,0
11.82881641,0
11.83326626,0
11.83773327,0
11.84218311,0
11.84665012,0
11.85109997,0
11.85554981,0
11.86001682,0
11.86446667,0
11.86893272,0
11.87338352,0
11.87783337,0
11.88229942,0
11.88675022,0
11.89121723,0
11.89566612,0
11.90011692,0
11.90458393,0
11.90903282,0
11.91349983,0
11.91795063,0
11.92239952,0
11.92686653,0
11.93131733,0
11.93578243,0
11.94023323,0
11.94470024,0
11.94914913,0
11.95359993,0
11.95806694,0
11.96251583,0
11.96698284,0
11.97143364,0
11.97590065,0
11.98034954,0
11.98480034,0
11.98926735,0
11.99371624,0
11.99818325,0
12.00263405,0
12.00710011,0
12.01154995,0
12.01600075,0
12.0204668,0
12.02491665,0
12.02938366,0
12.0338335,0
12.03828335,0
12.04275036,0
12.04719925,0
12.05166626,0
12.05611706,0
12.06058311,0
12.06503296,0
12.06948376,0
12.07394981,0
12.07839966,0
12.08286667,0
12.08731651,0
12.09176636,0
12.09623337,0
12.10068321,0
12.10515022,0
12.10960007,0
12.11406612,0
12.11851692,0
12.12296677,0
12.12743282,0
12.13188362,0
12.13635063,0
12.14079952,0
12.14525032,0
12.14971638,0
12.15416622,0
12.15863323,0
12.16308308,0
12.16755009,0
12.17199993,0
12.17644978,0
12.18091679,0
12.18536663,0
12.18983364,0
12.19428349,0
12.19873333,0
12.20320034,0
12.20765018,0
12.21211624,0
12.21656704,0
12.22101688,0
12.22548294,0
12.22993374,0
12.23440075,0
12.23884964,0
12.24331665,0
12.24776745,0
12.25221634,0
12.25668335,0
12.26113415,0
12.26559925,0
12.27005005,0
12.27451706,0
12.27896595,0
12.28341675,0
12.28788376,0
12.29233265,0
12.29679966,0
12.30125046,0
12.30571651,0
12.31016636,0
12.31461716,0
12.31908321,0
12.32353306,0
12.32800007,0
12.33244991,0
12.33689976,0
12.34136677,0
12.34581661,0
12.35028362,0
12.35473347,0
12.35920048,0
12.36364937,0
12.36810017,0
12.37256718,0
12.37701607,0
12.38148308,0
12.38593388,0
12.39038277,0
12.39484978,0
12.39930058,0
12.40376663,0
12.40821648,0
12.41266727,0
12.41713333,0
12.42158318,0
12.42605019,0
12.43050003,0
12.43496704,0
12.43941689,0
12.44386673,0
12.44833374,0
12.45278358,0
12.45724964,0
12.46170044,0
12.4661665,0
12.47061634,0
12.47506714,0
12.4795332,0
12.48398304,0
12.48845005,0
12.49289989,0
12.49734974,0
12.50181675,0
12.50626659,0
12.51073265,0
12.51518345,0
12.51965046,0
12.52409935,0
12.52855015,0
12.53301716,0
12.53746605,0
12.54193306,0
12.54638386,0
12.55083275,0
12.55529976,0
12.55975056,0
12.56421757,0
12.56866646,0
12.57313347,0
12.57758427,0
12.58203316,0
12.58650017,0
12.59094906,0
12.59541607,0
12.59986687,0
12.60431576,0
12.60878277,0
12.61323357,0
12.61770058,0
12.62214947,0
12.62661648,0
12.63106728,0
12.63551617,0
12.63998318,0
12.64443398,0
12.64890003,0
12.65334988,26102.66992
12.65780067,0
12.66226673,0
12.66671658,0
12.67118359,0
12.67563343,0
12.68010044,59832.60938
12.68455029,0
12.68900013,0
12.69346619,0
12.69791698,0
12.70238304,0
12.70683289,25093.58984
12.7112999,0
12.71574974,79962.34375
12.72019958,0
12.7246666,247103.8906
12.72911644,468398.75
12.73358345,863798
12.73803329,1587934.125
12.74248314,3259933
12.74695015,5577935.5
12.75139999,9184435
12.75586605,13888993
12.76031685,18997500
12.76478386,25026172
12.76923275,31211602
12.77368355,41706588
12.77815056,53374076
12.78259945,55363652
12.78706646,63476096
12.79151726,74629280
12.79596615,76774880
12.80043316,76319400
12.80488396,77247088
12.80935001,84447464
12.81379986,81060352
12.81826687,77543928
12.82271671,73208328
12.82716656,74952992
12.83163357,73429616
12.83608341,59988728
12.84054947,54146868
12.84500027,57412860
12.84945011,53405100
12.85391617,44291868
12.85836697,35152628
12.86283398,33681732
12.86728287,30841496
12.87174988,30861566
12.87620068,20386892
12.88064957,17635828
12.88511658,18543790
12.88956738,16399307
12.89403343,12709421
12.89848328,10036079
12.90293407,9787911
12.90739918,8680561
12.91184998,6447887.5
12.91631699,5830231
12.92076588,6111430
12.92523289,4600305
12.92968369,5398992.5
12.93413258,3892983.5
12.93859959,3779022.75
12.94305038,2695557.75
12.94751644,2772218.25
12.95196629,2668821.5
12.95641708,2324610.25
12.96088314,2035083.25
12.96533298,1807027.25
12.9698,1931790
12.97424984,1507934.25
12.97871685,1547601
12.98316669,1443744.5
12.98761654,1417907.5
12.99208355,1124118
12.99653339,1110016.625
13.0010004,1087865.125
13.00545025,1019160.562
13.00990009,983811.375
13.0143671,795228.5625
13.01881695,739260.4375
13.023283,753927.1875
13.0277338,757643.3125
13.03219986,676860.5625
13.0366497,616760.6875
13.0411005,616895.25
13.04556656,564475
13.0500164,508546.3438
13.05448341,663632.0625
13.05893326,606513.4375
13.0633831,579015.8125
13.06785011,488339.5312
13.07229996,398676.6562
13.07676697,530641.0625
13.08121681,381696.1875
13.08568287,533698.5
13.09013367,478279.8438
13.09458351,417811.25
13.09904957,479107.6875
13.10350037,408866.75
13.10796738,439641.6562
13.11241627,0
13.11686707,439591.9688
13.12133408,392560.5625
13.12578297,258278.1875
13.13024998,392973.4375
13.13469982,363342.0625
13.13916588,347924.8438
13.14361668,0
13.14806652,316029
13.15253258,0
13.15698338,272118
13.16145039,266523.0312
13.16589928,0
13.17035007,0
13.17481709,190100.4531
13.17926598,0
13.18373299,0
13.18818378,193430.4062
13.19265079,229817.3906
13.19709969,175406.9844
13.20155048,0
13.20601749,0
13.21046638,151340.0938
13.2149334,174823.0625
13.21938419,199722.7031
13.22383308,208796.8438
13.22830009,259611.25
13.23275089,161393.5156
13.237216,0
13.24166679,199981.5938
13.2461338,121716.8047
13.2505827,0
13.25503349,139191.7031
13.2595005,146777.375
13.26394939,0
13.2684164,46460.98828
13.2728672,99686.17969
13.27733326,0
13.2817831,36421.44141
13.2862339,113619.7344
13.29069996,0
13.2951498,80159.10156
13.29961681,0
13.30406666,104031.125
13.3085165,85467.17969
13.31298351,128713.1562
13.31743336,0
13.32190037,47050.74609
13.32635021,105230.7891
13.33081627,43856.60938
13.33526707,0
13.33971691,0
13.34418297,43681.78125
13.34863377,48874.58203
13.35309982,0
13.35754967,34153.11719
13.36199951,0
13.36646652,0
13.37091637,0
13.37538338,0
13.37983322,0
13.38429928,0
13.38875008,0
13.39319992,0
13.39766598,0
13.40211678,41773.51562
13.40658379,0
13.41103268,0
13.41548347,0
13.41995049,0
13.42439938,0
13.42886639,0
13.43331718,0
13.43778419,0
13.44223309,0
13.44668388,51574.78906
13.45114994,0
13.45559978,0
13.4600668,0
13.46451664,0
13.46896648,50123.89453
13.47343349,0
13.47788334,0
13.4823494,0
13.48680019,0
13.4912672,33142.66797
13.49571609,28275.52539
13.50016689,0
13.5046339,0
13.50908279,0
13.5135498,29593.78516
13.5180006,0
13.52244949,0
13.5269165,0
13.5313673,0
13.53583336,0
13.5402832,0
13.54475021,0
13.54920006,0
13.5536499,0
13.55811691,0
13.56256676,0
13.56703281,0
13.57148361,0
13.57593346,0
13.58039951,42283.32031
13.58485031,0
13.58931637,0
13.59376621,0
13.59823322,0
13.60268307,0
13.60713291,0
13.61159992,0
13.61604977,0
13.62051678,0
13.62496662,0
13.62941647,0
13.63388348,0
13.63833332,0
13.64280033,0
13.64725018,0
13.65171719,0
13.65616703,0
13.66061687,0
13.66508389,0
13.66953373,0
13.67399979,0
13.67844963,0
13.68290043,0
13.68736649,0
13.69181633,0
13.69628334,0
13.70073318,0
13.7052002,0
13.70965004,0
13.71409988,0
13.71856689,0
13.72301674,0
13.7274828,0
13.73193359,0
13.73638344,0
13.74084949,0
13.74530029,0
13.7497673,0
13.75421619,0
13.7586832,0
13.763134,0
13.76758289,0
13.7720499,0
13.7765007,32411.125
13.78096581,0
13.7854166,0
13.78988361,0
13.7943325,0
13.7987833,0
13.80325031,0
13.8076992,0
13.81216621,0
13.81661701,0
13.8210659,0
13.82553291,0
13.82998371,0
13.83445072,0
13.83889961,0
13.84336662,0
13.84781742,0
13.85226631,0
13.85673332,0
13.86118412,0
13.86565018,0
13.87010002,0
13.87455082,0
13.87901688,35714.46484
13.88346672,0
13.88793373,30082.63672
13.89238358,0
13.89684963,0
13.90130043,0
13.90574932,0
13.91021633,0
13.91466713,0
13.91913319,0
13.92358303,0
13.92803383,0
13.93249989,44192.64844
13.93694973,0
13.94141674,0
13.94586658,34506.80078
13.9503336,26454.25781
13.95478344,0
13.95923328,42762.67188
13.96370029,0
13.96815014,0
13.9726162,0
13.97706699,0
13.98151684,27776.93164
13.98598289,0
13.99043369,0
13.99489975,0
13.99934959,35898.40234
14.0038166,0
14.00826645,0
14.01271629,0
14.0171833,0
14.02163315,0
14.02609921,0
14.03055,42313.45703
14.03499985,0
14.0394659,0
14.0439167,0
14.04838371,0
14.0528326,0
14.05729961,0
14.06175041,0
14.0661993,31882.23242
14.07066631,36738.70703
14.07511711,0
14.07958412,0
14.08403301,0
14.08848381,0
14.09295082,46151.33984
14.09739971,0
14.10186672,28480.07227
14.10631752,0
14.11078262,0
14.11523342,0
14.11968422,0
14.12414932,0
14.12860012,0
14.13306713,0
14.13751602,0
14.14196682,28735.64062
14.14643383,46200.89062
14.15088272,0
14.15534973,0
14.15980053,0
14.16426659,0
14.16871643,84500.97656
14.17316723,0
14.17763329,0
14.18208313,41969.49219
14.18655014,0
14.19099998,0
14.19544983,35208.49609
14.19991684,48102.73828
14.20436668,35961.66406
14.20883369,0
14.21328354,0
14.2177496,0
14.22219944,0
14.22665024,0
14.23111629,0
14.23556614,0
14.24003315,0
14.24448299,0
14.24895,0
14.25339985,0
14.25784969,0
14.2623167,0
14.26676655,26489.9707
14.27123356,0
14.2756834,0
14.28013325,0
14.28460026,0
14.2890501,0
14.29351711,0
14.29796696,0
14.30243301,0
14.30688381,0
14.31133366,0
14.31579971,0
14.32025051,0
14.32471657,24617.00586
14.32916641,0
14.33361721,0
14.33808327,0
14.34253311,0
14.34700012,0
14.35144997,0
14.35591602,0
14.36036682,0
14.36481667,0
14.36928272,0
14.37373352,0
14.37820053,0
14.38264942,0
14.38710022,0
14.39156723,0
14.39601612,0
14.40048313,0
14.40493393,0
14.40939999,0
14.41384983,0
14.41830063,0
14.42276669,0
14.42721653,0
14.43168354,0
14.43613338,0
14.44058323,0
14.44505024,0
14.44949913,0
14.45396614,0
14.45841694,0
14.46288395,0
14.46733284,37299.62109
14.47178364,0
14.47625065,0
14.48069954,0
14.48516655,0
14.48961735,0
14.49406624,0
14.49853325,0
14.50298405,0
14.5074501,0
14.51189995,0
14.51636696,0
14.5208168,0
14.52526665,0
14.52973366,0
14.5341835,0
14.53864956,0
14.54310036,0
14.5475502,0
14.55201626,0
14.55646706,37624.61719
14.56093311,59680.12891
14.56538296,0
14.56984997,0
14.57429981,0
14.57874966,0
14.58321667,0
14.58766651,0
14.59213352,0
14.59658337,0
14.60103321,61982.68359
14.60550022,0
14.60995007,58727.59375
14.61441612,0
14.61886692,0
14.62333393,0
14.62778282,0
14.63223362,0
14.63670063,0
14.64114952,0
14.64561653,0
14.65006733,0
14.65451622,0
14.65898323,0
14.66343403,0
14.66789913,0
14.67234993,0
14.67681694,0
14.68126583,0
14.68571663,0
14.69018364,0
14.69463253,0
14.69909954,0
14.70355034,0
14.70801735,0
14.71246624,0
14.71691704,0
14.72138405,0
14.72583294,0
14.73029995,0
14.73475075,0
14.73919964,0
14.74366665,0
14.74811745,0
14.7525835,0
14.75703335,0
14.76150036,0
14.76594925,0
14.77040005,0
14.77486706,0
14.77931595,0
14.78378296,0
14.78823376,0
14.79268265,0
14.79714966,0
14.80160046,0
14.80606651,0
14.81051636,0
14.81498337,0
14.81943321,0
14.82388306,0
14.82835007,0
14.83279991,0
14.83726692,0
14.84171677,0
14.84618282,0
14.85063362,0
14.85508347,0
14.85954952,0
14.86400032,0
14.86846638,0
14.87291622,0
14.87736702,0
14.88183308,0
14.88628292,0
14.89074993,0
14.89519978,0
14.89964962,0
14.90411663,44523.64844
14.90856647,0
14.91389942,0
14.91836643,0
14.92281723,0
14.92728329,53863.16406
14.93173313,61573.10547
14.93618393,51663.40234
14.94064999,25725.21094
14.94509983,0
14.94956684,21235.51953
14.95401669,26135.26367
14.95848274,19609.46289
14.96293354,20193.11719
14.96738338,15358.99121
14.97184944,25880.88281
14.97630024,19872.76562
14.98076725,0
14.98521614,0
14.98968315,0
14.99413395,13159.9082
14.99858284,14068.95801
15.00304985,0
15.00750065,0
15.01196671,0
15.01641655,16606.66602
10.73683357,0
10.74130058,0
10.74574947,0
10.75021648,0
10.75466728,0
10.75911617,0
10.76358318,0
10.76803303,0
10.77250004,0
10.77694988,0
10.78139973,0
10.78586674,0
10.79031658,0
10.79478359,0
10.79923344,0
10.80369949,0
10.80815029,0
10.81260014,0
10.81706619,0
10.82151699,0
10.825984,0
10.83043289,0
10.83488369,0
10.8393507,0
10.84379959,0
10.8482666,0
10.8527174,0
10.85718346,0
10.8616333,0
10.8660841,0
10.8705492,0
10.875,0
10.87946701,0
10.8839159,0
10.88838291,0
10.89283371,0
10.8972826,0
10.90174961,0
10.90620041,0
10.91066647,0
10.91511631,0
10.91956711,0
10.92403316,0
10.92848301,0
10.93295002,0
10.93739986,0
10.94186687,0
10.94631672,0
10.95076656,0
10.95523357,0
10.95968342,0
10.96415043,0
10.96860027,0
10.97305012,0
10.97751713,0
10.98196697,0
10.98643303,0
10.99088383,0
10.99534988,0
10.99979973,0
11.00425053,0
11.00871658,0
11.01316643,0
11.01763344,0
11.02208328,0
11.02653313,0
11.03100014,0
11.03544998,0
11.03991699,0
11.04436684,0
11.04883289,0
11.05328369,0
11.05773354,0
11.06219959,0
11.06665039,0
11.0711174,0
11.07556629,0
11.08001709,0
11.08448315,0
11.08893299,0
11.0934,0
11.09784985,0
11.1023159,0
11.1067667,0
11.11121655,0
11.1156826,0
11.1201334,0
11.12460041,0
11.1290493,0
11.1335001,0
11.13796711,0
11.142416,0
11.14688301,0
11.15133381,0
11.15580082,0
11.16024971,0
11.16470051,0
11.16916752,0
11.17361641,0
11.17808342,0
11.18253422,0
11.18698311,0
11.19145012,0
11.19590092,0
11.20036602,0
11.20481682,0
11.20928383,0
11.21373272,0
11.21818352,0
11.22265053,0
11.22709942,0
11.23156643,0
11.23601723,0
11.24046612,0
11.24493313,0
11.24938393,0
11.25384998,0
11.25829983,0
11.26276684,0
11.26721668,0
11.27168369,0
11.27613354,0
11.28058338,0
11.28505039,0
11.28950024,0
11.29396629,0
11.29841709,0
11.30286694,0
11.30733299,0
11.31178284,0
11.31624985,0
11.32069969,0
11.32514954,0
11.32961655,0
11.33406639,0
11.3385334,0
11.34298325,0
11.3474493,0
11.3519001,0
11.35634995,0
11.360816,0
11.3652668,0
11.36973381,0
11.3741827,0
11.37864971,0
11.38310051,0
11.3875494,0
11.39201641,0
11.39646721,0
11.40093422,0
11.40538311,0
11.40983391,0
11.41429996,0
11.41874981,0
11.42321682,0
11.42766666,0
11.43213272,0
11.43658352,0
11.44103336,0
11.44549942,0
11.44995022,0
11.45441723,0
11.45886612,0
11.46331692,0
11.46778393,0
11.47223282,0
11.47669983,0
11.48115063,0
11.48559952,0
11.49006653,0
11.49451733,0
11.49898338,0
11.50343323,0
11.50790024,0
11.51235008,0
11.51679993,0
11.52126694,0
11.52571678,0
11.53018284,0
11.53463364,0
11.53909969,0
11.54354954,0
11.54800034,0
11.55246639,0
11.55691624,0
11.56138325,0
11.56583309,0
11.57028294,0
11.57474995,0
11.57919979,0
11.5836668,0
11.58811665,0
11.59256649,0
11.5970335,0
11.60148335,0
11.60595036,0
11.6104002,0
11.61486721,0
11.61931705,0
11.62378311,0
11.62823296,0
11.63268375,0
11.63714981,0
11.64159966,0
11.64605045,0
11.65051651,0
11.65496635,0
11.65943336,0
11.66388321,0
11.66835022,0
11.67280006,0
11.67724991,0
11.68171692,0
11.68616676,0
11.69063282,0
11.69508362,0
11.69955063,0
11.70399952,0
11.70845032,0
11.71291733,0
11.71736622,0
11.72183323,0
11.72628403,0
11.73074913,0
11.73519993,0
11.73965073,0
11.74411583,0
11.74856663,0
11.75303364,0
11.75748253,0
11.76193333,0
11.76640034,0
11.77084923,0
11.77531624,0
11.77976704,0
11.78421593,0
11.78868294,0
11.79313374,0
11.79760075,0
11.80204964,0
11.80651665,0
11.81096745,0
11.81541634,0
11.81988335,0
11.82433414,0
11.8288002,0
11.83325005,0
11.83770084,0
11.8421669,0
11.84661674,0
11.85108376,0
11.85553265,0
11.85999966,0
11.86445045,0
11.86889935,0
11.87336636,0
11.87781715,0
11.88228321,0
11.88673306,0
11.89120007,0
11.89564991,0
11.90009975,0
11.90456676,0
11.90901661,0
11.91348362,0
11.91793346,0
11.92238331,0
11.92685032,0
11.93130016,0
11.93576622,0
11.94021702,0
11.94468403,0
11.94913292,0
11.95358372,0
11.95804977,0
11.96249962,0
11.96696663,0
11.97141647,0
11.97588253,0
11.98033333,0
11.98478317,0
11.98924923,0
11.99370003,0
11.99816704,0
12.00261593,0
12.00706673,0
12.01153374,0
12.01598263,0
12.02044964,0
12.02490044,0
12.02934933,0
12.03381634,0
12.03826714,0
12.04273415,0
12.04718304,0
12.05165005,0
12.05610085,0
12.06054974,0
12.06501675,0
12.06946754,0
12.07393265,0
12.07838345,0
12.08285046,0
12.08729935,0
12.09175014,0
12.09621716,0
12.10066605,0
12.10513306,0
12.10958385,0
12.11403275,0
12.11849976,0
12.12295055,0
12.12741661,0
12.13186646,0
12.13631725,0
12.14078331,0
12.14523315,0
12.14970016,0
12.15415001,0
12.15861702,0
12.16306686,0
12.16751671,0
12.17198277,0
12.17643356,0
12.18089962,0
12.18534946,0
12.18980026,0
12.19426632,0
12.19871616,0
12.20318317,0
12.20763302,0
12.21210003,0
12.21654987,0
12.22099972,0
12.22546673,0
12.22991657,0
12.23438358,0
12.23883343,0
12.24330044,0
12.24775028,0
12.25220013,0
12.25666714,0
12.26111698,0
12.26558304,0
12.27003384,0
12.27448368,0
12.27894974,0
12.28340054,0
12.28786659,0
12.29231644,0
12.29678345,0
12.30123329,0
12.30568314,0
12.31015015,0
12.31459999,0
12.31906605,0
12.32351685,0
12.32796669,0
12.33243275,0
12.33688354,0
12.34135056,0
12.34579945,0
12.35026646,0
12.35471725,0
12.35916615,0
12.36363316,0
12.36808395,0
12.37255001,0
12.37699986,0
12.38146687,0
12.38591671,0
12.39036655,0
12.39483356,0
12.39928246,0
12.40374947,0
12.40820026,0
12.41264915,0
12.41711617,0
12.42156696,0
12.42603397,0
12.43048286,0
12.43494987,0
12.43940067,0
12.44384956,0
12.44831657,0
12.45276737,0
12.45721626,0
12.46168327,0
12.46613407,0
12.47060013,0
12.47504997,0
12.47951698,0
12.48396683,0
12.48841667,0
12.49288368,0
12.49733353,0
12.50179958,0
12.50625038,0
12.51070023,0
12.51516628,0
12.51961708,0
12.52408314,0
12.52853298,0
12.53299999,0
12.53744984,0
12.54191685,0
12.54636669,0
12.55081654,0
12.55528355,0
12.55973339,0
12.56419945,0
12.56865025,0
12.57310009,0
12.57756615,0
12.58201694,0
12.58648396,0
12.59093285,0
12.59539986,0
12.59985065,0
12.60429955,0
12.60876656,0
12.61321735,0
12.61768246,0
12.62213326,0
12.6265831,0
12.63104916,0
12.63549995,0
12.63996696,0
12.64441586,0
12.64888287,0
12.65333366,0
12.65778255,0
12.66224957,0
12.66670036,0
12.67116737,0
12.67561626,0
12.68006706,0
12.68453407,0
12.68898296,0
12.69344997,0
12.69790077,0
12.70236683,0
12.70681667,0
12.71126747,0
12.71573257,0
12.72018337,0
12.72465038,0
12.72909927,0
12.73355007,54279.09375
12.73801708,293888.2188
12.74246597,573296.875
12.74693298,945665.5
12.75138378,1223787.375
12.75584984,2658213.5
12.76029968,3805026.25
12.76475048,4770809.5
12.76921654,7643000
12.77366638,11597240
12.77813339,13969661
12.78258324,16397376
12.78703308,20827036
12.79150009,21864082
12.79594994,27297574
12.80041695,34094528
12.80486679,31249092
12.80933285,28856062
12.81378365,35069520
12.81823349,34540568
12.82269955,33055634
12.82715034,28615806
12.8316164,31127544
12.83606625,28916026
12.84051704,21429922
