RetentionTime,Intensity
12.8449831,22625916
12.84943295,24374286
12.85389996,19487506
12.8583498,15821224
12.86281681,15941071
12.86726665,13971112
12.8717165,12069852
12.87618351,10122833
12.88063335,9576223
12.88510036,8789747
12.88955021,6702458.5
12.89401627,5793662
12.89846706,5843726.5
12.90291691,5298301
12.90738297,3792132.25
12.91183376,2964052.5
12.91630077,3124825.25
12.92074966,2790860.25
12.92520046,2071093.625
12.92966747,2016997.5
12.93411636,1417196.625
12.93858337,1290817.5
12.94303322,1312345.5
12.94749928,1298889.75
12.95195007,1128829.625
12.95639992,963502.6875
12.96086597,698239.6875
12.96531677,752170
12.96978378,592076
12.97423267,561930.375
12.97868347,695199.75
12.98315048,506118.3438
12.98759937,604486
12.99206638,425706.9688
12.99651718,446511.2812
13.00098324,508545.375
13.00543308,445333.625
13.00988388,431664.0938
13.01434994,373734.9375
13.01879978,512218.9688
13.02326679,269133.5312
13.02771664,340861.5
13.03216648,260522.8906
13.03663349,0
13.04108334,226106.6875
13.04554939,233343.0625
13.05000019,239193.0156
13.0544672,254456.4062
13.05891609,186633.4375
13.06336689,205375.2188
13.0678339,0
13.07228279,209358.1562
13.0767498,176816.7812
13.0812006,191446.1094
13.08564949,181214.875
13.0901165,178989.4219
13.0945673,0
13.09903336,167165.0312
13.1034832,175057.0625
13.10795021,71872.8125
13.11240005,0
13.1168499,185590.4375
13.12131691,48898.70312
13.12576675,167912.0312
13.13023376,81838.96094
13.13468361,0
13.13913345,90406.10156
13.14360046,152477.9062
13.14805031,67505.6875
13.15251637,0
13.15696716,144117.6094
13.16143322,78180.9375
13.16588306,94036.35156
13.17033291,0
13.17479992,47625.10547
13.17924976,0
13.18371677,0
13.18816662,182864.4688
13.19261646,56094.98047
13.19708347,85435.42969
13.20153332,69122.47656
13.20599937,0
13.21045017,0
13.21491718,0
13.21936607,65914.23438
13.22381687,0
13.22828388,0
13.23273277,0
13.23719978,0
13.24165058,0
13.24611759,0
13.25056648,0
13.25501728,0
13.25948238,0
13.26393318,0
13.26840019,64469.60156
13.27284908,69282.77344
13.27729988,49086.56641
13.28176689,0
13.28621578,0
13.29068279,0
13.29513359,69302.75781
13.2996006,0
13.30404949,52704.42969
13.30850029,0
13.3129673,0
13.31741619,0
13.3218832,0
13.326334,0
13.33078289,0
13.3352499,0
13.3397007,0
13.34416676,46631.83594
13.3486166,0
13.35308361,0
13.35753345,0
13.3619833,0
13.36645031,0
13.37090015,0
13.37536621,0
13.37981701,0
13.38426685,0
13.38873291,0
13.39318371,0
13.39764977,0
13.40209961,48960.58203
13.40656662,47028.48438
13.41101646,45877.59766
13.41546631,0
13.41993332,0
13.42438316,50099.19141
13.42885017,0
13.43330002,0
13.43774986,0
13.44221687,0
13.44666672,59684.3125
13.45113277,0
13.45558357,0
13.46005058,50484.76172
13.46449947,0
13.46895027,0
13.47341728,0
13.47786617,0
13.48233318,0
13.48678303,0
13.49123287,0
13.49569988,43081.66016
13.50014973,0
13.50461674,0
13.50906658,0
13.51353359,0
13.51798344,44037.74219
13.52243328,0
13.52690029,0
13.53135014,0
13.53581619,0
13.54026699,31566.92188
13.54471684,0
13.54918289,0
13.55363369,0
13.5581007,0
13.56254959,0
13.5670166,35964.23438
13.5714674,0
13.57591629,0
13.5803833,40609
13.5848341,0
13.5892992,0
13.59375,0
13.5982008,0
13.6026659,0
13.6071167,0
13.61158371,0
13.6160326,0
13.62049961,0
13.62495041,0
13.6293993,0
13.63386631,0
13.63831711,0
13.64278316,0
13.64723301,0
13.65168381,0
13.65614986,0
13.66059971,0
13.66506672,0
13.66951656,0
13.67398357,0
13.67843342,0
13.68288326,0
13.68735027,0
13.69180012,0
13.69626713,0
13.70071697,0
13.70518303,0
13.70963383,0
13.71408272,0
13.71854973,0
13.72300053,0
13.72746658,0
13.73191643,0
13.73636723,0
13.74083328,0
13.74528313,0
13.74975014,0
13.75419998,0
13.75866699,0
13.76311684,0
13.76756668,0
13.77203369,0
13.77648354,0
13.78094959,0
13.78540039,0
13.78985023,0
13.79431629,0
13.79876709,0
13.80323315,0
13.80768299,0
13.81215,0
13.81659985,0
13.82104969,0
13.8255167,0
13.82996655,0
13.8344326,0
13.8388834,0
13.84333324,0
13.8477993,0
13.8522501,0
13.85671711,0
13.861166,0
13.86563301,0
13.87008381,0
13.8745327,0
13.87899971,0
13.88345051,0
13.88791752,0
13.89236641,0
13.89681721,0
13.90128422,0
13.90573311,0
13.91020012,0
13.91465092,0
13.91911602,0
13.92356682,0
13.92801762,0
13.93248272,0
13.93693352,0
13.94140053,0
13.94584942,0
13.95030022,0
13.95476723,0
13.95921612,0
13.96368313,0
13.96813393,0
13.97259998,0
13.97704983,0
13.98150063,0
13.98596668,0
13.99041653,0
13.99488354,0
13.99933338,0
14.00378323,0
14.00825024,0
14.01270008,0
14.01716709,0
14.02161694,0
14.02608299,0
14.03053284,65125.47656
14.03498363,0
14.03944969,0
14.04389954,0
14.04836655,0
14.05281639,0
14.05726624,0
14.06173325,0
14.06618309,0
14.0706501,0
14.07509995,0
14.079566,0
14.0840168,0
14.08846664,0
14.0929327,0
14.0973835,0
14.10185051,0
14.1062994,0
14.11076641,0
14.11521721,0
14.1196661,0
14.12413311,0
14.12858391,0
14.13304996,0
14.13749981,0
14.14195061,0
14.14641666,0
14.15086651,0
14.15533352,52334.46094
14.15978336,0
14.16424942,0
14.16870022,0
14.17315006,0
14.17761612,0
14.18206692,0
14.18653393,0
14.19098282,0
14.19543362,0
14.19990063,0
14.20434952,0
14.20881653,0
14.21326733,0
14.21773338,0
14.22218323,0
14.22663403,0
14.23110008,0
14.23554993,0
14.24001694,0
14.24446678,0
14.24891663,0
14.25338364,0
14.25783253,0
14.26229954,0
14.26675034,0
14.27121639,0
14.27566624,0
14.28011703,0
14.28458309,0
14.28903294,0
14.29349995,0
14.29794979,0
14.30239964,45818.66797
14.30686665,0
14.31131649,0
14.3157835,0
14.32023335,0
14.32470036,0
14.3291502,0
14.33360004,0
14.33806705,0
14.3425169,0
14.34698296,0
14.35143375,0
14.3558836,0
14.36034966,0
14.36480045,0
14.36926651,0
14.37371635,0
14.37818336,0
14.38263321,0
14.38708305,0
14.39155006,0
14.39599991,0
14.40046692,0
14.40491676,0
14.40936661,0
14.41383362,0
14.41828346,0
14.42274952,0
14.42720032,0
14.43166733,0
14.43611622,0
14.44056702,0
14.44503403,0
14.44948292,0
14.45394993,0
14.45840073,0
14.46284962,0
14.46731663,0
14.47176743,0
14.47623253,0
14.48068333,0
14.48515034,0
14.48959923,0
14.49405003,0
14.49851704,0
14.50296593,0
14.50743294,75250.10156
14.51188374,0
14.51633263,0
14.52079964,0
14.52525043,0
14.52971745,0
14.53416634,0
14.53863335,0
14.54308414,0
14.54753304,0
14.55200005,0
14.55645084,0
14.5609169,0
14.56536674,0
14.56981754,0
14.57428265,0
14.57873344,0
14.58320045,0
14.58764935,0
14.59211636,0
14.59656715,0
14.60101604,47825.65625
14.60548306,48112.33984
14.60993385,0
14.61439991,0
14.61884975,0
14.62331676,0
14.62776661,0
14.63221645,0
14.63668346,0
14.64113331,0
14.64560032,0
14.65005016,0
14.65450001,0
14.65896702,0
14.66341686,0
14.66788292,0
14.67233372,0
14.67679977,0
14.68124962,0
14.68570042,0
14.69016647,0
14.69461632,0
14.69908333,0
14.70353317,0
14.70798302,0
14.71245003,0
14.71689987,0
14.72136593,0
14.72581673,0
14.73028374,0
14.73473263,0
14.73918343,0
14.74365044,0
14.74809933,0
14.75256634,0
14.75701714,0
14.76146603,0
14.76593304,0
14.77038383,0
14.77485085,0
14.77929974,0
14.78376675,0
14.78821754,0
14.79266644,0
14.79713345,0
14.80158329,0
14.80604935,0
14.81050014,0
14.81494999,0
14.81941605,0
14.82386684,0
14.82833385,0
14.83278275,0
14.83724976,0
14.84170055,0
14.84614944,0
14.85061646,45773.62109
14.85506725,0
14.85953331,0
14.86398315,0
14.86843395,54127.39453
14.87290001,30054.42383
14.87734985,0
14.88181686,0
14.88626671,112621.7188
14.89073277,52218.92578
14.89518356,37557.19141
14.89963341,52037.76172
14.90409946,67353.875
14.90855026,55994.99219
14.91383362,28055.11328
14.91828346,22680.08984
14.92274952,0
14.92720032,27959.63281
14.93165016,31726.82227
14.93611622,0
14.94056702,23570.10742
14.94503403,0
14.94948292,0
14.95394993,0
14.95840073,0
14.96284962,34140.30469
14.96731663,0
14.97176743,0
14.97623253,0
14.98068333,39222.53125
14.98515034,22090.99609
14.98959923,0
14.99405003,28014.92969
14.99851704,28454.98047
15.00296593,0
15.00743294,0
15.01188374,0
15.01635075,0
15.02079964,0
15.02525043,26363.86133
15.02971745,0
10.73239994,0
10.73684978,0
10.7413168,0
10.74576664,0
10.75021648,0
10.75468349,0
10.75913334,0
10.7635994,0
10.76805019,0
10.77250004,0
10.77696609,0
10.78141689,0
10.7858839,0
10.79033279,0
10.7947998,0
10.7992506,0
10.80369949,0
10.8081665,0
10.8126173,0
10.81708336,0
10.8215332,0
10.825984,0
10.83045006,0
10.8348999,0
10.83936691,0
10.84381676,0
10.84828281,0
10.85273361,0
10.85718346,0
10.86164951,0
10.86610031,0
10.87056637,0
10.87501621,0
10.87946701,0
10.88393307,0
10.88838291,0
10.89284992,0
10.89729977,0
10.90176678,0
10.90621662,0
10.91066647,0
10.91513348,0
10.91958332,0
10.92405033,0
10.92850018,0
10.93295002,0
10.93741703,0
10.94186687,0
10.94633389,0
10.95078373,0
10.95524979,0
10.95969963,0
10.96415043,0
10.96861649,0
10.97306633,0
10.97753334,0
10.98198318,0
10.98643303,0
10.99090004,0
10.99534988,0
10.99981689,0
11.00426674,0
11.0087328,0
11.01318359,0
11.01763344,0
11.02209949,0
11.02655029,0
11.0310173,0
11.03546619,0
11.03991699,0
11.044384,0
11.04883289,0
11.0532999,0
11.0577507,0
11.06221581,0
11.0666666,0
11.0711174,0
11.0755825,0
11.0800333,0
11.08450031,0
11.0889492,0
11.0934,0
11.09786701,0
11.1023159,0
11.10678291,0
11.11123371,0
11.11570072,0
11.12014961,0
11.12460041,0
11.12906742,0
11.13351631,0
11.13798332,0
11.14243412,0
11.14690018,0
11.15135002,0
11.15580082,0
11.16026688,0
11.16471672,0
11.16918373,0
11.17363358,0
11.17808342,0
11.18255043,0
11.18699932,0
11.19146633,0
11.19591713,0
11.20038319,0
11.20483303,0
11.20928383,0
11.21374989,0
11.21819973,0
11.22266674,0
11.22711658,0
11.23156643,0
11.23603344,0
11.24048328,0
11.24495029,0
11.24940014,0
11.2538662,0
11.25831699,0
11.26276684,0
11.26723289,0
11.27168369,0
11.27614975,0
11.28059959,0
11.28505039,0
11.28951645,0
11.29396629,0
11.2984333,0
11.30288315,0
11.30734921,0
11.3118,0
11.31624985,0
11.3207159,0
11.3251667,0
11.32963371,0
11.3340826,0
11.3385334,0
11.34300041,0
11.3474493,0
11.35191631,0
11.35636711,0
11.36083412,0
11.36528301,0
11.36973381,0
11.37420082,0
11.37864971,0
11.38311672,0
11.38756752,0
11.39201641,0
11.39648342,0
11.40093422,0
11.40539932,0
11.40985012,0
11.41431713,0
11.41876602,0
11.42321682,0
11.42768383,0
11.43213272,0
11.43659973,0
11.44105053,0
11.44549942,0
11.44996643,0
11.45441723,0
11.45888329,0
11.46333313,0
11.46780014,0
11.47224998,0
11.47669983,0
11.48116684,0
11.48561668,0
11.49008369,0
11.49453354,0
11.49898338,0
11.50344944,0
11.50790024,0
11.51236629,0
11.51681614,0
11.52128315,0
11.52573299,0
11.53018284,0
11.53464985,0
11.53909969,0
11.5435667,0
11.54801655,0
11.55246639,0
11.5569334,0
11.56138325,0
11.56585026,0
11.5703001,0
11.57476711,0
11.57921696,0
11.5836668,0
11.58813381,0
11.59258366,0
11.59704971,0
11.60150051,0
11.60596657,0
11.61041641,0
11.61486721,0
11.61933327,0
11.62378311,0
11.62825012,0
11.63269997,0
11.63714981,0
11.64161682,0
11.64606667,0
11.65053272,0
11.65498352,0
11.65945053,0
11.66389942,0
11.66835022,0
11.67281723,0
11.67726612,0
11.68173313,0
11.68618393,0
11.69063282,0
11.69509983,0
11.69955063,0
11.70401669,0
11.70846653,0
11.71293354,0
11.71738338,0
11.72183323,0
11.72630024,0
11.73074913,0
11.73521614,0
11.73966694,0
11.74413395,0
11.74858284,0
11.75303364,0
11.75750065,0
11.76194954,0
11.76641655,0
11.77086735,0
11.77531624,0
11.77978325,0
11.78423405,0
11.7887001,0
11.79314995,0
11.79760075,0
11.8020668,0
11.80651665,0
11.81098366,0
11.8154335,0
11.81989956,0
11.82435036,0
11.8288002,0
11.83326626,0
11.83771706,0
11.84218311,0
11.84663296,0
11.85108376,0
11.85554981,0
11.85999966,0
11.86446667,0
11.86891651,0
11.87338352,0
11.87783337,0
11.88228321,0
11.88675022,0
11.89120007,0
11.89566612,0
11.90011692,0
11.90456676,0
11.90903282,0
11.91348362,0
11.91795063,0
11.92239952,0
11.92686653,0
11.93131733,0
11.93576622,0
11.94023323,0
11.94468403,0
11.94914913,0
11.95359993,0
11.95804977,0
11.96251583,0
11.96696663,0
11.97143364,0
11.97588253,0
11.98034954,0
11.98480034,0
11.98924923,0
11.99371624,0
11.99816704,0
12.00263405,0
12.00708294,0
12.01153374,0
12.01600075,0
12.02044964,0
12.02491665,0
12.02936745,0
12.0338335,0
12.03828335,0
12.04273415,0
12.04719925,0
12.05165005,0
12.05611706,0
12.06056595,0
12.06503296,0
12.06948376,0
12.07393265,0
12.07839966,0
12.08285046,0
12.08731651,0
12.09176636,0
12.09621716,0
12.10068321,0
12.10513306,0
12.10960007,0
12.11404991,0
12.11851692,0
12.12296677,0
12.12741661,0
12.13188362,0
12.13633347,0
12.14079952,0
12.14525032,0
12.14970016,0
12.15416622,0
12.15861702,0
12.16308308,0
12.16753292,0
12.17199993,0
12.17644978,0
12.18089962,0
12.18536663,0
12.18981647,0
12.19428349,0
12.19873333,0
12.20318317,0
12.20765018,0
12.21210003,0
12.21656704,0
12.22101688,0
12.22548294,0
12.22993374,0
12.23438358,0
12.23884964,0
12.24330044,0
12.24776745,0
12.25221634,0
12.25666714,0
12.26113415,0
12.26558304,0
12.27005005,0
12.27449989,0
12.27896595,0
12.28341675,0
12.28788376,0
12.29233265,0
12.29678345,0
12.30125046,0
12.30569935,0
12.31015015,0
12.31461716,0
12.31906605,0
12.32353306,0
12.32798386,0
12.33244991,0
12.33689976,0
12.34135056,0
12.34581661,0
12.35026646,0
12.35473347,0
12.35918331,0
12.36363316,0
12.36810017,0
12.37255001,0
12.37701607,0
12.38146687,0
12.38593388,0
12.39038277,0
12.39484978,0
12.39930058,0
12.40374947,0
12.40821648,0
12.41266727,0
12.41713333,0
12.42158318,0
12.42603397,0
12.43050003,0
12.43494987,0
12.43941689,0
12.44386673,0
12.44831657,0
12.45278358,0
12.45723343,0
12.46170044,0
12.46615028,0
12.47060013,0
12.47506714,0
12.47951698,0
12.48398304,0
12.48843384,0
12.49289989,0
12.49734974,0
12.50179958,0
12.50626659,0
12.51071644,0
12.51518345,0
12.51963329,0
12.52409935,0
12.52855015,0
12.53299999,0
12.53746605,0
12.54191685,0
12.54638386,0
12.55083275,0
12.55529976,0
12.55975056,0
12.56419945,0
12.56866646,0
12.57311726,0
12.57758427,0
12.58203316,0
12.58648396,0
12.59094906,0
12.59539986,0
12.59986687,0
12.60431576,0
12.60876656,0
12.61323357,0
12.61768246,0
12.62214947,0
12.62660027,0
12.63106728,0
12.63551617,0
12.63996696,0
12.64443398,0
12.64888287,0
12.65334988,0
12.65780067,0
12.66224957,0
12.66671658,0
12.67116737,0
12.67563343,0
12.68008327,0
12.68455029,0
12.68900013,0
12.69344997,0
12.69791698,0
12.70236683,0
12.70683289,0
12.71128368,0
12.71574974,0
12.72019958,0
12.72465038,0
12.72911644,0
12.73356628,185282.2188
12.73803329,426352.0938
12.74248314,761752.1875
12.74693298,1018808
12.75139999,1586151.5
12.75584984,2001535.5
12.76031685,3155365
12.76476669,5321308.5
12.76923275,7601898.5
12.77368355,8587881
12.77813339,10091875
12.78259945,12110503
12.78705025,14089995
12.79151726,16262980
12.79596615,16372345
12.80043316,17112410
12.80488396,18455572
12.80933285,20039110
12.81379986,17910194
12.8182497,17039822
12.82269955,16738716
12.82716656,17839854
12.8316164,13576615
12.83608341,11947318
12.84053326,12133510
12.84500027,11804607
12.84945011,8746057
12.85389996,8722869
12.85836697,7267828
12.86281681,6273039
12.86728287,4811215
12.87173367,4614139
12.87620068,4620584
12.88064957,2986741.25
12.88510036,2777023.25
12.88956738,2933521
12.89401627,1931275.375
12.89848328,1509182.25
12.90293407,1939312.375
12.90739918,1681676.625
12.91184998,1109816.75
12.91630077,1181003.375
12.92076588,1010077.562
12.92521667,812063.3125
12.92966747,661610.6875
12.93413258,499320.0625
12.93858337,582894.6875
12.94305038,500542.0312
12.94749928,324822.75
12.95196629,296113.5312
12.95641708,326126
12.96088314,298957.1875
12.96533298,371158.1562
12.96978378,315704.4375
12.97424984,291128.625
12.97869968,287093.3125
12.98316669,103662.8906
12.98761654,246474.4062
12.99206638,262367.7812
12.99653339,0
13.00098324,71760.73438
13.00545025,93329.52344
13.00990009,70493.53125
13.0143671,0
13.01881695,295142.6562
13.02326679,0
13.0277338,84958.64062
13.03218365,0
13.0366497,0
13.0411005,68762.34375
13.04554939,0
13.0500164,0
13.0544672,81240.17188
13.05893326,97377.60938
13.0633831,0
13.06785011,0
13.07229996,91440.32031
13.0767498,0
13.08121681,0
13.08566666,0
13.09013367,0
13.09458351,0
13.09903336,0
13.10350037,0
13.10795021,0
13.11241627,0
13.11686707,0
13.12131691,0
13.12578297,0
13.13023376,0
13.13469982,0
13.13914967,0
13.14361668,0
13.14806652,0
13.15251637,99334.07812
13.15698338,0
13.16143322,0
13.16589928,0
13.17035007,0
13.17481709,0
13.17926598,0
13.18371677,0
13.18818378,0
13.19263268,0
13.19709969,0
13.20155048,0
13.20599937,0
13.21046638,0
13.21491718,0
13.21938419,0
13.22383308,0
13.22830009,0
13.23275089,0
13.23719978,0
13.24166679,0
13.24611759,0
13.2505827,0
13.25503349,0
13.2595005,0
13.26394939,0
13.26840019,0
13.2728672,0
13.27731609,0
13.28176689,0
13.2862339,0
13.29068279,0
13.2951498,0
13.2996006,0
13.30406666,0
13.3085165,0
13.31298351,0
13.31743336,0
13.3218832,0
13.32635021,0
13.33080006,0
13.33526707,0
13.33971691,0
13.34416676,0
13.34863377,0
13.35308361,0
13.35754967,0
13.36199951,0
13.36645031,0
13.37091637,0
13.37536621,0
13.37983322,0
13.38428307,0
13.38875008,0
13.39319992,0
13.39764977,0
13.40211678,0
13.40656662,0
13.41103268,0
13.41548347,0
13.41995049,0
13.42439938,0
13.42885017,0
13.43331718,0
13.43776608,0
13.44223309,0
13.44668388,0
13.45113277,0
13.45559978,0
13.46005058,0
13.46451664,0
13.46896648,0
13.47343349,0
13.47788334,0
13.48233318,0
13.48680019,0
13.49125004,0
13.49571609,0
13.50016689,0
13.50461674,0
13.50908279,0
13.51353359,0
13.5180006,0
13.52244949,0
13.5269165,58101.3125
13.5313673,0
13.53581619,0
13.5402832,0
13.544734,0
13.54920006,0
13.5536499,0
13.5581007,0
13.56256676,0
13.5670166,0
13.57148361,0
13.57593346,0
13.58039951,0
13.58485031,0
13.5892992,0
13.59376621,0
13.59821701,0
13.60268307,0
13.60713291,0
13.61158371,0
13.61604977,0
13.62049961,0
13.62496662,0
13.62941647,0
13.63388348,0
13.63833332,0
13.64278316,0
13.64725018,0
13.65170002,0
13.65616703,0
13.66061687,0
13.66508389,0
13.66953373,0
13.67398357,0
13.67844963,0
13.68290043,0
13.68736649,0
13.69181633,0
13.69626713,0
13.70073318,0
13.70518303,0
13.70965004,0
13.71409988,0
13.71856689,0
13.72301674,0
13.72746658,0
13.73193359,0
13.73638344,0
13.74084949,0
13.74530029,0
13.74975014,0
13.75421619,0
13.75866699,0
13.763134,0
13.76758289,0
13.7720499,0
13.7765007,0
13.78094959,0
13.7854166,0
13.7898674,0
13.79431629,0
13.7987833,0
13.80323315,0
13.8076992,0
13.81215,0
13.81661701,0
13.8210659,0
13.82553291,0
13.82998371,0
13.8344326,0
13.83889961,0
13.84335041,0
13.84781742,0
13.85226631,0
13.85671711,0
13.86118412,0
13.86563301,0
13.87010002,0
13.87455082,0
13.87901688,0
13.88346672,0
13.88791752,0
13.89238358,0
13.89683342,0
13.90130043,0
13.90574932,0
13.91020012,0
13.91466713,0
13.91911602,0
13.92358303,0
13.92803383,0
13.93249989,0
13.93694973,0
13.94140053,0
13.94586658,0
13.95031643,0
13.95478344,0
13.95923328,0
13.96368313,0
13.96815014,0
13.97259998,0
13.97706699,0
13.98151684,0
13.98598289,0
13.99043369,0
13.99488354,0
13.99934959,0
14.00380039,0
14.00826645,0
14.01271629,0
14.01716709,0
14.02163315,0
14.02608299,0
14.03055,0
14.03499985,0
14.0394659,0
14.0439167,0
14.04836655,0
14.0528326,0
14.0572834,0
14.06175041,0
14.0661993,0
14.07066631,0
14.07511711,0
14.079566,0
14.08403301,0
14.08848381,0
14.09295082,0
14.09739971,0
14.10185051,0
14.10631752,0
14.11076641,0
14.11523342,0
14.11968422,0
14.12414932,0
14.12860012,0
14.13304996,0
14.13751602,0
14.14196682,0
14.14643383,0
14.15088272,0
14.15533352,0
14.15980053,0
14.16424942,0
14.16871643,0
14.17316723,0
14.17763329,0
14.18208313,0
14.18653393,0
14.19099998,0
14.19544983,0
14.19991684,0
14.20436668,0
14.20881653,0
14.21328354,0
14.21773338,0
14.22219944,0
14.22665024,0
14.23111629,0
14.23556614,0
14.24001694,0
14.24448299,0
14.24893284,0
14.25339985,0
14.25784969,0
14.26229954,0
14.26676655,0
14.27121639,0
14.2756834,0
14.28013325,0
14.28460026,0
14.2890501,0
14.29349995,0
14.29796696,0
14.3024168,0
14.30688381,0
14.31133366,0
14.3157835,0
14.32025051,0
14.32470036,0
14.32916641,0
14.33361721,0
14.33808327,0
14.34253311,0
14.34698296,0
14.35144997,0
14.35589981,0
14.36036682,0
14.36481667,0
14.36926651,0
14.37373352,0
14.37818336,0
14.38264942,0
14.38710022,0
14.39156723,0
14.39601612,0
14.40046692,0
14.40493393,0
14.40938282,0
14.41384983,0
14.41830063,0
14.42274952,0
14.42721653,0
14.43166733,0
14.43613338,0
14.44058323,0
14.44505024,0
14.44949913,0
14.45394993,0
14.45841694,0
14.46286583,0
14.46733284,0
14.47178364,0
14.47623253,0
14.48069954,0
14.48515034,0
14.48961735,0
14.49406624,0
14.49853325,0
14.50298405,0
14.50743294,0
14.51189995,0
14.51635075,0
14.5208168,0
14.52526665,0
14.52971745,0
14.5341835,0
14.53863335,0
14.54310036,0
14.5475502,0
14.55201626,0
14.55646706,0
14.5609169,0
14.56538296,0
14.56983376,0
14.57429981,0
14.57874966,0
14.58321667,0
14.58766651,0
14.59211636,0
14.59658337,0
14.60103321,0
14.60550022,0
14.60995007,0
14.61439991,0
14.61886692,0
14.62331676,0
14.62778282,0
14.63223362,0
14.63670063,0
14.64114952,0
14.64560032,0
14.65006733,0
14.65451622,0
14.65898323,0
14.66343403,0
14.66788292,65948.71094
14.67234993,0
14.67679977,0
14.68126583,0
14.68571663,0
14.69018364,0
14.69463253,0
14.69908333,0
14.70355034,0
14.70799923,0
14.71246624,0
14.71691704,0
14.72136593,0
14.72583294,0
14.73028374,0
14.73475075,0
14.73919964,0
14.74366665,0
14.74811745,0
14.75256634,0
14.75703335,0
14.76148415,0
14.76594925,0
14.77040005,0
14.77485085,0
14.77931595,0
14.78376675,0
14.78823376,0
14.79268265,0
14.79714966,0
14.80160046,0
14.80604935,0
14.81051636,0
14.81496716,0
14.81943321,0
14.82388306,0
14.82833385,0
14.83279991,0
14.83724976,0
14.84171677,0
14.84616661,0
14.85063362,0
14.85508347,0
14.85953331,0
14.86400032,0
14.86845016,0
14.87291622,0
14.87736702,0
14.88181686,0
14.88628292,0
14.89073277,0
14.89519978,0
14.89964962,0
14.90411663,0
14.90856647,0
14.91381645,0
14.91826725,0
14.92273331,0
14.92718315,0
14.93165016,0
14.93610001,0
14.94056702,0
14.94501686,0
14.94946671,0
14.95393372,0
14.95838356,0
14.96284962,0
14.96730042,0
14.97176743,0
14.97621632,0
14.98066711,0
